
> datapass-studio-root@0.1.0 build
> npm run build --workspace @datapass/web


> @datapass/web@0.1.0 build
> tsc --noEmit && vite build

src/App.tsx(8,49): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/SparkInspector.tsx(19,347): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/SparkInspector.tsx(19,352): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/SparkInspector.tsx(19,388): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/SparkInspector.tsx(19,393): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/SparkInspector.tsx(19,431): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/SparkInspector.tsx(19,436): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/SparkInspector.tsx(19,488): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/SparkInspector.tsx(19,493): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/SparkInspector.tsx(19,500): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/SparkInspector.tsx(19,508): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/SparkInspector.tsx(19,516): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/SparkInspector.tsx(20,30): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/SparkInspector.tsx(20,118): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/SparkInspector.tsx(20,137): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/SparkInspector.tsx(20,163): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/SparkInspector.tsx(20,212): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/SparkInspector.tsx(20,222): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/SparkInspector.tsx(20,229): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/SparkInspector.tsx(20,236): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/SparkInspector.tsx(20,240): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/SparkInspector.tsx(20,255): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/SparkInspector.tsx(20,260): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/SparkInspector.tsx(20,267): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/SparkInspector.tsx(20,272): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/SparkInspector.tsx(20,294): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/SparkInspector.tsx(20,299): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/SparkInspector.tsx(20,312): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/SparkInspector.tsx(20,317): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/SparkInspector.tsx(20,325): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/SparkInspector.tsx(20,330): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/SparkInspector.tsx(20,335): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/SparkInspector.tsx(20,343): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/SparkInspector.tsx(20,367): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/SparkInspector.tsx(20,387): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/SparkInspector.tsx(20,420): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/SparkInspector.tsx(20,425): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/SparkInspector.tsx(20,445): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/SparkInspector.tsx(20,450): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/SparkInspector.tsx(20,480): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/SparkInspector.tsx(20,485): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/SparkInspector.tsx(20,501): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/SparkInspector.tsx(20,506): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/SparkInspector.tsx(20,531): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/SparkInspector.tsx(20,536): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/SparkInspector.tsx(20,543): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/SparkInspector.tsx(20,551): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/SparkInspector.tsx(20,559): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/SparkInspector.tsx(21,31): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/SparkInspector.tsx(21,157): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/SparkInspector.tsx(21,176): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/SparkInspector.tsx(21,390): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/SparkInspector.tsx(22,40): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/SparkInspector.tsx(22,120): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/SparkInspector.tsx(22,125): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/SparkInspector.tsx(22,157): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/SparkInspector.tsx(22,161): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/SparkInspector.tsx(22,197): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/SparkInspector.tsx(22,201): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/SparkInspector.tsx(22,279): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/SparkInspector.tsx(22,309): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/SparkInspector.tsx(22,316): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/SparkInspector.tsx(22,321): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/SparkInspector.tsx(22,506): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/SparkInspector.tsx(22,510): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/SparkInspector.tsx(22,517): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/SparkInspector.tsx(22,524): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/SparkInspector.tsx(22,528): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/SparkInspector.tsx(22,539): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/SparkInspector.tsx(22,544): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/SparkInspector.tsx(22,551): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/SparkInspector.tsx(22,556): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/SparkInspector.tsx(22,576): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/SparkInspector.tsx(22,581): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/SparkInspector.tsx(22,592): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/SparkInspector.tsx(22,597): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/SparkInspector.tsx(22,602): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/SparkInspector.tsx(22,610): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/SparkInspector.tsx(22,640): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/SparkInspector.tsx(22,677): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/SparkInspector.tsx(22,695): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/SparkInspector.tsx(22,700): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/SparkInspector.tsx(22,722): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/SparkInspector.tsx(22,727): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/SparkInspector.tsx(22,798): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/SparkInspector.tsx(22,803): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/SparkInspector.tsx(22,818): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/SparkInspector.tsx(22,823): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/SparkInspector.tsx(22,830): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/SparkInspector.tsx(22,838): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/SparkInspector.tsx(23,36): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/SparkInspector.tsx(23,64): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/SparkInspector.tsx(23,69): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/SparkInspector.tsx(23,292): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/SparkInspector.tsx(23,296): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/SparkInspector.tsx(23,393): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/SparkInspector.tsx(23,399): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/SparkInspector.tsx(23,428): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/SparkInspector.tsx(23,433): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/SparkInspector.tsx(23,550): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/SparkInspector.tsx(24,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/SparkInspector.tsx(25,2): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/SparkRuntimeDetails.tsx(1,21): error TS2307: Cannot find module '@fluentui/react-components' or its corresponding type declarations.
src/SparkRuntimeDetails.tsx(6,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/SparkRuntimeDetails.tsx(6,9): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/SparkRuntimeDetails.tsx(6,52): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/SparkRuntimeDetails.tsx(6,197): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/SparkRuntimeDetails.tsx(8,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/SparkRuntimeDetails.tsx(8,166): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/SparkRuntimeDetails.tsx(9,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/SparkRuntimeDetails.tsx(9,261): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/SparkRuntimeDetails.tsx(10,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/SparkRuntimeDetails.tsx(10,125): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/SparkRuntimeDetails.tsx(11,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/SparkRuntimeDetails.tsx(11,37): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/SparkRuntimeDetails.tsx(11,41): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/SparkRuntimeDetails.tsx(11,48): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/SparkRuntimeDetails.tsx(11,55): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/SparkRuntimeDetails.tsx(11,59): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/SparkRuntimeDetails.tsx(11,79): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/SparkRuntimeDetails.tsx(11,84): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/SparkRuntimeDetails.tsx(11,96): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/SparkRuntimeDetails.tsx(11,101): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/SparkRuntimeDetails.tsx(11,106): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/SparkRuntimeDetails.tsx(11,114): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/SparkRuntimeDetails.tsx(11,149): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/SparkRuntimeDetails.tsx(11,173): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/SparkRuntimeDetails.tsx(11,192): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/SparkRuntimeDetails.tsx(11,197): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/SparkRuntimeDetails.tsx(11,212): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/SparkRuntimeDetails.tsx(11,217): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/SparkRuntimeDetails.tsx(11,224): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/SparkRuntimeDetails.tsx(11,232): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/SparkRuntimeDetails.tsx(11,240): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/SparkRuntimeDetails.tsx(11,269): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/SparkRuntimeDetails.tsx(11,274): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/SparkRuntimeDetails.tsx(11,309): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/SparkRuntimeDetails.tsx(11,330): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/SparkRuntimeDetails.tsx(11,337): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/SparkRuntimeDetails.tsx(12,2): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/foundation/GraphCanvas.tsx(4,42): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/foundation/GraphCanvas.tsx(5,156): error TS2307: Cannot find module '@xyflow/react' or its corresponding type declarations.
src/foundation/GraphCanvas.tsx(6,21): error TS2307: Cannot find module '@fluentui/react-components' or its corresponding type declarations.
src/foundation/GraphCanvas.tsx(10,54): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/foundation/GraphCanvas.tsx(10,54): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/foundation/GraphCanvas.tsx(10,251): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/foundation/GraphCanvas.tsx(10,279): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/foundation/GraphCanvas.tsx(10,288): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/foundation/GraphCanvas.tsx(10,316): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/foundation/GraphCanvas.tsx(10,373): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/foundation/GraphCanvas.tsx(18,47): error TS7006: Parameter 'current' implicitly has an 'any' type.
src/foundation/GraphCanvas.tsx(19,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/foundation/GraphCanvas.tsx(21,18): error TS7006: Parameter '_' implicitly has an 'any' type.
src/foundation/GraphCanvas.tsx(21,20): error TS7006: Parameter 'n' implicitly has an 'any' type.
src/foundation/GraphCanvas.tsx(21,102): error TS7006: Parameter '_' implicitly has an 'any' type.
src/foundation/GraphCanvas.tsx(21,104): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/foundation/GraphCanvas.tsx(23,21): error TS7006: Parameter '_' implicitly has an 'any' type.
src/foundation/GraphCanvas.tsx(23,23): error TS7006: Parameter 'node' implicitly has an 'any' type.
src/foundation/GraphCanvas.tsx(24,15): error TS7006: Parameter 'c' implicitly has an 'any' type.
src/foundation/GraphCanvas.tsx(25,16): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/foundation/GraphCanvas.tsx(25,22): error TS7006: Parameter 'viewport' implicitly has an 'any' type.
src/foundation/GraphCanvas.tsx(31,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/foundation/GraphCanvas.tsx(31,109): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/foundation/GraphCanvas.tsx(32,2): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/foundation/WorkbenchSurface.tsx(2,73): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/foundation/WorkbenchSurface.tsx(3,94): error TS2307: Cannot find module '@fluentui/react-components' or its corresponding type declarations.
src/foundation/WorkbenchSurface.tsx(4,122): error TS2307: Cannot find module '@fluentui/react-icons' or its corresponding type declarations.
src/foundation/WorkbenchSurface.tsx(33,160): error TS7006: Parameter 'p' implicitly has an 'any' type.
src/foundation/WorkbenchSurface.tsx(36,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/foundation/WorkbenchSurface.tsx(36,19): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/foundation/WorkbenchSurface.tsx(36,78): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/foundation/WorkbenchSurface.tsx(38,46): error TS7006: Parameter 'r' implicitly has an 'any' type.
src/foundation/WorkbenchSurface.tsx(39,35): error TS7006: Parameter 'p' implicitly has an 'any' type.
src/foundation/WorkbenchSurface.tsx(39,68): error TS7006: Parameter 'x' implicitly has an 'any' type.
src/foundation/WorkbenchSurface.tsx(41,39): error TS7006: Parameter 'p' implicitly has an 'any' type.
src/foundation/WorkbenchSurface.tsx(41,68): error TS7006: Parameter 'v' implicitly has an 'any' type.
src/foundation/WorkbenchSurface.tsx(42,40): error TS7006: Parameter 'v' implicitly has an 'any' type.
src/foundation/WorkbenchSurface.tsx(46,32): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/foundation/WorkbenchSurface.tsx(46,65): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/foundation/WorkbenchSurface.tsx(46,178): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/foundation/WorkbenchSurface.tsx(46,363): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/foundation/WorkbenchSurface.tsx(53,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/foundation/WorkbenchSurface.tsx(53,133): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/foundation/WorkbenchSurface.tsx(54,35): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/foundation/WorkbenchSurface.tsx(54,77): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/foundation/WorkbenchSurface.tsx(54,255): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/foundation/WorkbenchSurface.tsx(54,275): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/foundation/WorkbenchSurface.tsx(55,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/foundation/WorkbenchSurface.tsx(55,56): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/foundation/WorkbenchSurface.tsx(55,246): error TS7006: Parameter 'p' implicitly has an 'any' type.
src/foundation/WorkbenchSurface.tsx(55,335): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/foundation/WorkbenchSurface.tsx(55,341): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/foundation/WorkbenchSurface.tsx(55,457): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/foundation/WorkbenchSurface.tsx(55,518): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/foundation/WorkbenchSurface.tsx(55,538): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/foundation/WorkbenchSurface.tsx(55,551): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/foundation/WorkbenchSurface.tsx(55,556): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/foundation/WorkbenchSurface.tsx(55,578): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/foundation/WorkbenchSurface.tsx(55,584): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/foundation/WorkbenchSurface.tsx(55,596): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/foundation/WorkbenchSurface.tsx(57,52): error TS2322: Type '{ key: string; assets: Asset[]; services: ResourceServices; disabled: boolean; }' is not assignable to type '{ assets: Asset[]; services: ResourceServices; disabled: boolean; }'.
  Property 'key' does not exist on type '{ assets: Asset[]; services: ResourceServices; disabled: boolean; }'.
src/foundation/WorkbenchSurface.tsx(58,10): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/foundation/WorkbenchSurface.tsx(58,43): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/foundation/WorkbenchSurface.tsx(58,173): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/foundation/WorkbenchSurface.tsx(58,253): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/foundation/WorkbenchSurface.tsx(58,275): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/foundation/WorkbenchSurface.tsx(58,292): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/foundation/WorkbenchSurface.tsx(58,492): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/foundation/WorkbenchSurface.tsx(58,530): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/foundation/WorkbenchSurface.tsx(58,603): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/foundation/WorkbenchSurface.tsx(58,608): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/foundation/WorkbenchSurface.tsx(60,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/foundation/WorkbenchSurface.tsx(61,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/foundation/WorkbenchSurface.tsx(61,39): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/foundation/WorkbenchSurface.tsx(61,44): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/foundation/WorkbenchSurface.tsx(61,70): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/foundation/WorkbenchSurface.tsx(61,126): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/foundation/WorkbenchSurface.tsx(61,212): error TS7006: Parameter '_' implicitly has an 'any' type.
src/foundation/WorkbenchSurface.tsx(61,214): error TS7006: Parameter 'd' implicitly has an 'any' type.
src/foundation/WorkbenchSurface.tsx(61,281): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/foundation/WorkbenchSurface.tsx(61,319): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/foundation/WorkbenchSurface.tsx(61,328): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/foundation/WorkbenchSurface.tsx(61,366): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/foundation/WorkbenchSurface.tsx(61,375): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
